                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.5743,                 5.7986,                 4.3458,                0.00012,                0.03077,                  7e-05,                  2e-05,                 4.3702,                 5.6647,                 4.1614,                0.00036,                0.00036,                0.00036
                      2,                 4.1979,                 5.0992,                 4.0993,                  6e-05,                0.01538,                  4e-05,                  2e-05,                 4.3981,                 5.4915,                  4.168,             0.00072535,             0.00072535,             0.00072535
                      3,                  3.648,                 4.2462,                 3.6772,                  6e-05,                0.01538,                  3e-05,                  1e-05,                 4.5342,                 4.9898,                 4.2489,              0.0010756,              0.0010756,              0.0010756
                      4,                 3.2631,                 3.6664,                 3.3349,                0.00015,                0.01538,                  8e-05,                  3e-05,                 4.5863,                 4.9116,                 4.2883,              0.0014109,              0.0014109,              0.0014109
                      5,                 3.2153,                  3.465,                  3.081,                0.00014,                0.01538,                  8e-05,                  3e-05,                 4.7816,                 5.3741,                 4.5781,              0.0017311,              0.0017311,              0.0017311
                      6,                  2.988,                 3.1609,                 3.0201,                0.15242,                0.01538,                0.02798,                0.00858,                 3.1329,                 3.8074,                 3.2952,               0.001802,               0.001802,               0.001802
                      7,                 2.8264,                 2.9738,                 2.8647,                 0.1043,                 0.1147,                0.04234,                0.01207,                 2.9001,                 3.4742,                 3.4013,               0.001802,               0.001802,               0.001802
                      8,                 2.7197,                 2.8298,                 2.7204,                0.13005,                0.32308,                0.09364,                0.02635,                 2.5462,                 3.2224,                 3.0356,              0.0017624,              0.0017624,              0.0017624
                      9,                 2.6357,                 2.7255,                 2.7528,                0.20926,                0.21175,                 0.1258,                0.04675,                 2.4198,                 9.6092,                 3.0962,              0.0017228,              0.0017228,              0.0017228
                     10,                 2.6044,                  2.732,                 2.6907,                0.19215,                0.16923,                0.10587,                0.03338,                 2.3498,                 6.5583,                 2.9791,              0.0016832,              0.0016832,              0.0016832
                     11,                  2.574,                 2.5077,                 2.6293,                0.14787,                    0.2,                 0.1121,                 0.0295,                 2.8166,                 2.6344,                 2.6931,              0.0016436,              0.0016436,              0.0016436
                     12,                 2.5419,                 2.5265,                  2.581,                0.31665,                0.35385,                0.25341,                0.07985,                 2.2234,                 2.4385,                 2.7906,               0.001604,               0.001604,               0.001604
                     13,                  2.549,                 2.3392,                 2.5626,                0.33665,                0.30454,                0.26205,                 0.0794,                 2.1895,                  2.349,                 2.7973,              0.0015644,              0.0015644,              0.0015644
                     14,                 2.4916,                 2.3074,                 2.5002,                0.27598,                0.32308,                0.20206,                0.06853,                 2.2818,                 2.5489,                 2.7536,              0.0015248,              0.0015248,              0.0015248
                     15,                 2.4988,                  2.296,                 2.4699,                0.36228,                0.46154,                0.32189,                0.10537,                 2.2184,                 2.0091,                 2.4823,              0.0014852,              0.0014852,              0.0014852
                     16,                 2.3303,                 2.1133,                 2.4058,                0.38605,                0.10648,                0.12503,                0.03878,                  2.402,                 2.9904,                 2.7859,              0.0014456,              0.0014456,              0.0014456
                     17,                 2.2759,                 2.1175,                 2.3815,                 0.5076,                0.43077,                0.44231,                0.14054,                 2.1581,                 2.0946,                 2.5798,               0.001406,               0.001406,               0.001406
                     18,                 2.4036,                 2.0513,                 2.4157,                0.36908,                0.40503,                0.32787,                0.11421,                 2.5176,                 2.2992,                 2.7488,              0.0013664,              0.0013664,              0.0013664
                     19,                  2.271,                 1.9906,                 2.3345,                0.41376,                0.53209,                0.40974,                0.17304,                 2.4317,                 1.9989,                 2.9673,              0.0013268,              0.0013268,              0.0013268
                     20,                 2.2229,                  1.846,                 2.2652,                0.45484,                0.58462,                0.43843,                0.15059,                 1.9096,                 2.1442,                 2.4404,              0.0012872,              0.0012872,              0.0012872
                     21,                 2.1374,                 1.8397,                 2.2285,                0.57459,                0.55385,                 0.5951,                0.20504,                 1.9002,                 1.9075,                 2.4571,              0.0012476,              0.0012476,              0.0012476
                     22,                 2.1259,                 1.7357,                 2.1996,                0.58408,                0.56179,                0.55904,                0.20606,                 1.9696,                 1.7366,                 2.4926,               0.001208,               0.001208,               0.001208
                     23,                 2.1729,                 1.7812,                 2.2761,                 0.6312,                0.68466,                0.68914,                0.26496,                 1.7236,                 1.6905,                  2.329,              0.0011684,              0.0011684,              0.0011684
                     24,                 2.1044,                 1.7129,                 2.2233,                0.70498,                0.56923,                0.64637,                0.26388,                 1.7294,                 2.3883,                 2.3284,              0.0011288,              0.0011288,              0.0011288
                     25,                 2.0875,                 1.6369,                  2.168,                0.60186,                0.60473,                0.62302,                0.25916,                 2.1321,                 2.0036,                 2.5543,              0.0010892,              0.0010892,              0.0010892
                     26,                 2.0884,                 1.7059,                 2.2104,                0.69207,                0.55385,                0.64053,                0.28831,                 1.7639,                 1.6642,                 2.3598,              0.0010496,              0.0010496,              0.0010496
                     27,                 2.0213,                 1.6612,                 2.1756,                0.67476,                0.57459,                0.67309,                0.25546,                  2.138,                 1.5765,                 2.4594,                0.00101,                0.00101,                0.00101
                     28,                 2.0186,                 1.5186,                 2.1217,                0.77548,                0.64615,                0.76913,                0.32074,                 1.8542,                 1.4208,                 2.3839,              0.0009704,              0.0009704,              0.0009704
                     29,                 2.0491,                 1.5257,                 2.1446,                0.85905,                0.67692,                0.81686,                0.34051,                 2.0382,                 1.3351,                 2.4464,              0.0009308,              0.0009308,              0.0009308
                     30,                 1.9762,                  1.501,                 2.0597,                0.65864,                0.70769,                0.74902,                0.33847,                 1.6782,                 1.6628,                 2.2533,              0.0008912,              0.0008912,              0.0008912
                     31,                 2.0132,                 1.5739,                 2.0879,                0.77055,                0.73846,                0.79023,                0.35031,                 1.8666,                 1.3107,                 2.3303,              0.0008516,              0.0008516,              0.0008516
                     32,                 1.9257,                  1.508,                 2.0675,                0.81598,                0.75047,                0.84013,                0.36889,                 1.9648,                 1.2597,                 2.3731,               0.000812,               0.000812,               0.000812
                     33,                   1.92,                 1.4184,                 2.0709,                0.77578,                0.74525,                0.82494,                  0.373,                 1.7507,                 1.3065,                 2.2741,              0.0007724,              0.0007724,              0.0007724
                     34,                 1.9292,                 1.4839,                 2.0399,                0.85663,                0.73545,                0.84392,                0.34735,                 1.8181,                 1.1895,                 2.3131,              0.0007328,              0.0007328,              0.0007328
                     35,                  1.968,                 1.4435,                 2.0966,                0.76883,                0.75385,                0.82813,                 0.3475,                 2.0374,                 1.2172,                 2.4008,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.9195,                 1.4092,                 2.0336,                0.82659,                0.75385,                0.84565,                0.37949,                  1.886,                 1.2556,                 2.3334,              0.0006536,              0.0006536,              0.0006536
                     37,                 1.8724,                 1.4322,                 2.0288,                0.86436,                0.76923,                0.84031,                0.37831,                 1.8978,                 1.8543,                  2.336,               0.000614,               0.000614,               0.000614
                     38,                 1.9115,                  1.424,                  2.007,                  0.864,                0.75385,                0.87609,                0.38806,                 1.6935,                 1.2798,                 2.2006,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.8324,                 1.4113,                 1.9761,                0.86706,                0.75385,                0.82907,                0.38757,                 1.6599,                 1.1323,                 2.1938,              0.0005348,              0.0005348,              0.0005348
                     40,                 1.7817,                 1.3307,                 1.9179,                 0.8556,                0.73846,                0.85261,                0.38864,                 1.7804,                  1.167,                 2.2887,              0.0004952,              0.0004952,              0.0004952
                     41,                 1.7258,                 1.4422,                 1.9643,                0.82443,                0.75385,                0.82917,                0.34975,                 1.8017,                 1.2104,                  2.262,              0.0004556,              0.0004556,              0.0004556
                     42,                 1.7612,                 1.3377,                 1.9969,                0.84919,                    0.8,                0.87258,                0.39496,                 1.9876,                 1.2409,                 2.4326,               0.000416,               0.000416,               0.000416
                     43,                 1.6831,                 1.3068,                 1.9302,                 0.8285,                0.81755,                0.89232,                0.40153,                 1.8944,                 1.2413,                 2.3279,              0.0003764,              0.0003764,              0.0003764
                     44,                 1.6757,                 1.2605,                 1.9213,                0.87861,                0.78462,                0.89846,                0.41413,                 1.7512,                  1.107,                 2.3076,              0.0003368,              0.0003368,              0.0003368
                     45,                 1.6582,                 1.2402,                 1.9051,                0.92376,                0.81538,                0.90547,                0.41537,                 1.7593,                 1.0999,                 2.2867,              0.0002972,              0.0002972,              0.0002972
                     46,                 1.6696,                 1.2274,                 1.9423,                0.88858,                0.84615,                0.91263,                0.44491,                 2.0585,                 1.1006,                 2.4801,              0.0002576,              0.0002576,              0.0002576
                     47,                 1.6359,                 1.2264,                 1.8859,                0.90977,                0.77564,                0.90311,                0.41628,                 1.9322,                 1.1507,                 2.3232,               0.000218,               0.000218,               0.000218
                     48,                 1.6907,                 1.2004,                 1.9366,                0.88695,                0.84493,                  0.909,                0.43576,                 1.9219,                 1.2324,                  2.325,              0.0001784,              0.0001784,              0.0001784
                     49,                 1.6723,                 1.1725,                 1.8951,                0.96172,                0.84615,                0.91898,                 0.4483,                 1.8281,                 1.1685,                 2.2619,              0.0001388,              0.0001388,              0.0001388
                     50,                  1.613,                 1.1661,                  1.917,                0.93422,                0.81538,                0.90201,                0.44902,                 1.6742,                 1.0954,                 2.1558,               9.92e-05,               9.92e-05,               9.92e-05
